"name","other_names","air_dates","air_days","country","duration_mins","episodes","genres","native_name","original_network","mdl_popularity","mdl_rank","mdl_num_reviews","mdl_rating","mdl_num_ratings","mdl_tags","mdl_num_watchers","db_rating","db_num_ratings","image_path"
"Hot Stove League","Seutobeurigeu,Stopbrig,Stove League,Seutobeuligeu","Dec 13, 2019 - Feb 14, 2020","Friday,Saturday","South Korea","62","16","Sports,Drama,Melodrama","스토브리그","SBS","1465","203","10 users","8.8","972","Mature Protagonist,Cold Man,Hardworking Female Lead,Hardworking Male Lead,Team Work,Baseball,Competent Protagonist,General Manager,Successful Male Lead,Workplace","2824","9.3","35872","hot-stove-league.jpg"
"Beautiful World","Areumdawoon Sesang,A Beautiful World,Areumdaun Sesang","Apr  5, 2019 - May 25, 2019","Friday,Saturday","South Korea","60","16","Tragedy,Investigation,Life,Melodrama,School,Family,Suspense,Drama","아름다운 세상","jTBC,Viki","1311","208","13 users","8.8","1017","Tearjerker,Student,Married Couple,School Bullying,Sibling,Teacher,Strong Female Lead,Violence","3197","8.4","1480","beautiful-world.jpg"
"Save Me","Goohaejwoe,Rescue Me","Aug  5, 2017 - Sep 24, 2017","Saturday,Sunday","South Korea","60","16","Friendship,Psychological,Thriller,Action,Suspense,Mystery,Drama","구해줘","OCN","195","209","47 users","8.7","6107","Manipulative Character,Dark Plot,Adapted From A Webtoon,Cult,Odd Characters,Deception,Church,Smart Female Lead,Strong Female Lead,Strong Male Lead","15667","7.6","2914","save-me.jpg"
"Moon Lovers: Scarlet Heart Ryeo","Scarlet Heart: Goryeo,Scarlet Heart: Ryeo,Dalui Yeonin - Bobogyungsim Ryeo,Moon Lovers – Scarlet Heart: Ryeo,Time Slip: Ryeo,Moon Lovers,Daleui Yeonin - bobogyeongsim Ryeo","Aug 29, 2016 - Nov  1, 2016","Tuesday,Monday","South Korea","60","20","Romance,Tragedy,Action,Melodrama,Historical,Political,Drama","달의 연인 - 보보경심 려","SBS","18","211","156 users","8.7","26600","Death,Goryeo Dynasty,Character Development,Love Triangle,Gwangjong Of Goryeo,Power Struggle,Reverse-Harem,Adapted From A Novel,Male Chases Female First,Time Travel","46684","6.9","34188","moon-lovers-scarlet-heart-ryeo.jpg"
"Le Coup de Foudre","I Don't Like This World,Wo Zhi Xi Huan Ni,I Only Like You,Love at First Sight,我不喜欢这世界，我只喜欢你,Wo Bu Xi Huan Zhe Shi Jie","Apr 29, 2019 - Jun  3, 2019","Tuesday,Wednesday,Monday","China","45","35","Friendship,Romance,Life,Business,Youth","我只喜欢你","Youku,Tencent Video","665","213","50 users","8.7","2655","Multiple Couples,Sismance,Filmed Abroad,Sibling,Lovers Separated,Marriage,High School,High School To Working Life,Adapted From A Novel,Friends To Lovers","5978","7.5","66150","le-coup-de-foudre.jpg"
"Circle","Sseokeul: Ieojin Du Segye,Circle: Two Connected Worlds,Sseokeul: Yieojin Doo Segye","May 22, 2017 - Jun 27, 2017","Tuesday,Monday","South Korea","60","12","Investigation,Sci-Fi,Psychological,Mystery,Drama","써클: 이어진 두 세계","tvN","200","216","40 users","8.7","5909","Alien,Calm Female Lead,Idol Actor,Teamwork,Scientist,Strong Friendship,Smart Female Lead,Bromance,Future,Strong Female Lead","15251","8","3059","circle.jpg"
"The King’s Avatar","电视剧全职高手,Full-time master,Quan Zhi Gao Shou,Dian Shi Ju Quan Zhi Gao Shou","Jul 24, 2019 - Aug 30, 2019","Thursday,Friday,Saturday","China","45","40","Fantasy,Friendship,Sports,Action,Adventure","全职高手","iQiyi","438","218","39 users","8.7","2688","Mature Protagonist,Gamers,Team Mates,Game,Teamwork,Professional Gaming,Strategist Gaming,Online Gaming,E-sport Industry,Strong Female Characters","8560","7.4","111863","the-kings-avatar.jpg"
"When the Camellia Blooms","Dongbaek-kkot pil muryeop,Dongbaekkkot pil mooryeob,Camellia Blooms,Dong-baek-ggoch pil mu-ryeob,Dongbaekkkot pil muryeop,Dongbaekggoch Pil Muryeob,When Camellia Blooms","Sep 18, 2019 - Nov 21, 2019","Wednesday,Thursday","South Korea","35","40","Romance,Thriller,Family,Comedy,Drama","동백꽃 필 무렵","Netflix,KBS2","327","215","20 users","8.7","4726","Motherhood,Murder,Male Chases Female First,Serial Killer,Hardworking Female Lead,Mother-Son Relationship,Police Officer,Dorky Male Lead,Mystery,Single Mother","11246","8.5","24867","when-the-camellia-blooms.jpg"
"Be Melodramatic","The Nature of a Melo,여의도 스캔들,Melloga Chejil,Melo is My Nature,Yeoeuido Scandal,Melo Suits Me,Romance Is My Disposition","Aug  9, 2019 - Sep 28, 2019","Friday,Saturday","South Korea","65","16","Friendship,Romance,Life,Melodrama,Comedy","멜로가 체질","jTBC,Viki","622","219","22 users","8.7","2180","Single Parent,Best Friends,Multiple Couples,Sismance,Female Centered Plot,Entertainment Industry,Housemate,Strong Female Lead,Single Mother,Multiple Mains","6377","9.2","49281","be-melodramatic.jpg"
"Romantic Doctor, Teacher Kim","Good Things Get Better,Romantic Doctor Kim Sa Bu,The Romantic Doctor,Doctor Romantic,Dr Romantic","Nov  7, 2016 - Jan 16, 2017","Tuesday,Monday","South Korea","60","20","Medical,Romance,Drama","낭만닥터 김사부","SBS","161","221","25 users","8.7","8485","Hidden Identity,Hardworking Female Lead,Hardworking Male Lead,Smart Male Lead,Competent Boss,Trauma,Strong Female Lead,Strong Female Characters,Male Chases Female First,Doctor","17555","8.7","16729","romantic-doctor-teacher-kim.jpg"
"2gether","คั่นกู,2gether: The Series,Because we are together","Feb 21, 2020 - May 15, 2020","Friday","Thailand","50","13","Comedy,Romance,Drama","เพราะเราคู่กัน","GMM 25","1216","195","13 users","8.9","679","Multiple Couples,Pretend Relationship,LGBTQ+,Adapted From A Novel,Gay Character","3447","9.3","12769","2gether.jpg"
"Tonbi","","Jan 13, 2013 - Mar 17, 2013","Sunday","Japan","54","10","Family,Drama,Life","とんび","TBS","951","225","4 users","8.8","896","Single Parent,Shigematsu Kiyoshi,Nikkan Daily Sports Drama GP,Death Of A Parent,Marriage,Neighbours,Adapted From A Novel,Father-Son Relationship,Marriage Proposal","4305","9.1","3908","tonbi.jpg"
"He's Coming To Me","They're Celebrating Qingming Festival Next To My Grave","Mar  7, 2019 - Apr 25, 2019","Thursday","Thailand","65","8","Fantasy,Friendship,Supernatural,Romance,Comedy,Mystery,Drama","เขามาเชงเม้งข้างๆหลุมผมครับ","LINE TV","826","224","52 users","8.7","2209","Ghost,Tragedy,Tragic Past,Love Triangle,Nice Male Lead,Interspecies Romance,Adapted From A Novel,Ghost-seeing Male Lead,Gay Relationship,Gay Character","4931","8.6","3475","hes-coming-to-me.jpg"
"Bpoop Phaeh Saniwaat","Bhuppae Sunniwat,Buppesannivas,Buppe San Nivas,Love Destiny","Feb 21, 2018 - Apr 11, 2018","Wednesday,Thursday","Thailand","110","15","Fantasy,Supernatural,Romance,Historical,Family,Political,Comedy,Drama","บุพเพสันนิวาส","Channel 3","1555","227","24 users","8.7","1343","Hidden Identity,Sassy Female Lead,Strong Female Lead,Nice Male Lead,Cohabitation,Calm Male Lead,Eccentric Female Lead,Reincarnation,Fated Love,Time Travel","2655","8.2","13005","bpoop-phaeh-saniwaat.jpg"
"Why R U?","Why Are You: The Series,Why R U?: The Series,Why Are You The One,Why RU?,Why are you?,The One to Me","Jan 24, 2020 - Apr 10, 2020","Friday","Thailand","65","12","Fantasy,Friendship,Romance","เพราะรักใช่ป่าว","LINE TV,GMM One","895","238","4 users","8.8","961","Multiple Couples,Love–Hate Relationship,Hardworking Male Lead,Enemies To Lovers,Hate To Love,Adapted From A Novel,LGBTQ+,Comedy,Gay Relationship,Gay Character","4538","7.8","1209","why-r-u.jpg"
"Love by Chance","My Accidental Love is You,Bangoen Rak,รักนี้บังเอิญคือคุณ","Aug  3, 2018 - Nov  9, 2018","Friday","Thailand","50","14","Friendship,Romance,Life,School,Youth","บังเอิญรัก","LINE TV,GMM 25","338","230","94 users","8.7","6752","Rich Male Lead,Multiple Couples,Steamy Kiss,Step-siblings Love,LGBTQ+,Adapted From A Novel,College Life,Gay Relationship,Gay Character,Multiple Mains","10833","8.6","12866","love-by-chance.jpg"
"Search: WWW","Geomsaekeoreul Ibryeokhaseyo: WWW,Type in Search Word: WWW,Search Query: WWW,WWW","Jun  5, 2019 - Jul 25, 2019","Wednesday,Thursday","South Korea","70","16","Friendship,Romance,Life,Business,Family,Comedy,Drama","검색어를 입력하세요: WWW","tvN","260","232","45 users","8.7","5614","IT Industry,Independent Female Lead,Data Manipulation,Social Media,Sismance,Female Centered Plot,Team Work,Smart Female Lead,Older Woman/Younger Man,Strong Female Lead","13163","8.4","37806","search-www.jpg"
"Autumn's Concerto","Xing Fu,Next Stop,Happiness,Xia Yi Zhan","Oct  4, 2009 - Feb 28, 2010","Sunday","Taiwan","90","34","Family,Romance,Drama","下一站，幸福","TTV","194","234","78 users","8.7","8486","Tearjerker,Forbidden Love,Steamy Kiss,Love Triangle,Hidden Identity,Rich Man/Poor Woman,University,Amnesia,Liar Female Lead,Male Chases Female First","15675","8.2","50376","autumns-concerto.jpg"
"Age of Youth 2","Age of Youth Season 2,Hello,Cheongchunshidae 2,Chungchoonshidae 2,Youth Age 2,My Twenties! 2","Aug 25, 2017 - Oct  7, 2017","Friday,Saturday","South Korea","60","14","Friendship,Romance,Life,Comedy,Mystery,Drama,Youth","청춘시대 2","jTBC","217","236","33 users","8.7","8460","Multiple Couples,Sismance,Female Centered Plot,Taller Woman/Shorter Man,Housemate,Trauma,College Life,Multiple Mains","14792","8.4","9770","age-of-youth-2.jpg"
"Arthdal Chronicles Part 3: The Prelude To All Legends","Aseudal,The Chronicles of Aseudal,Aseudal Yeondaegi,The Asdal Chronicles,Asdal Chronicles,The Chronicles of Arthdal,Part 3: Arth,Asadal Chronicles,The Prelude to All Legends","Sep  7, 2019 - Sep 22, 2019","Saturday,Sunday","South Korea","80","6","Fantasy,Romance,Historical,Political,Drama","아스달 연대기 Part 3 아스, 그 모든 전설의 서곡","Netflix,tvN","776","239","12 users","8.7","2718","Gruesome Murder,Pre-produced,Identical Twins,Ambitious Lead,Revenge,Power Struggle,War,Twins,Supernatural Power,Execution","5302","7.3","6279","arthdal-chronicles-part-3-the-prelude-to-all-legends.jpg"
"Soredemo, Ikite Yuku","Life Goes On,Still","Jul  7, 2011 - Sep 15, 2011","Thursday","Japan","54","11","Family,Psychological,Drama","それでも、生きてゆく","Fuji TV","1143","241","11 users","8.7","1064","Healing","3663","8.6","14614","soredemo-ikite-yuku.jpg"
"Together with Me","Together with Me the Series,Together With Me","Aug 24, 2017 - Oct  5, 2017","Wednesday,Thursday","Thailand","50","13","Comedy,Friendship,Romance,Life","Together with Me อกหักมารักกับผม","LINE TV","415","240","57 users","8.7","5519","Multiple Couples,Steamy Kiss,Teacher/student,Love Triangle,Childhood Friends,Adapted From A Web Novel,Gay Relationship,College Life,Friends To Lovers,Gay Character","8992","7.7","4016","together-with-me.jpg"
"Go Go Squid!","Honey Stewed Squid,Qin Ai De,蜜汁炖鱿鱼,Dear love,Re Ai De,Mi Zhi Dun You Yu,Stewed Squid with Honey,Go! Go! Cinderella's Unrequited Love,亲爱的热爱的,親愛的. 熱愛的","Jul  9, 2019 - Jul 31, 2019","Tuesday,Wednesday,Thursday,Monday,Friday,Sunday,Saturday","China","45","41","Friendship,Romance,Business,School,Comedy,Youth","亲爱的，热爱的","iQiyi,ZJTV,Dragon TV","387","242","76 users","8.7","4848","Older Man/Younger Woman,Dream,Cold Man/Warm Woman,Age Gap,Love At First Sight,Rivalry,Female Chases Male First,Gaming,Competent Protagonist,Adapted From A Novel","9659","6.6","302407","go-go-squid.jpg"
"Sotus S","","Dec  9, 2017 - Mar 10, 2018","Saturday","Thailand","45","13","School,Romance,Drama","Sotus S the Series","GMM One","471","244","29 users","8.7","4789","Multiple Couples,Adapted From A Web Novel,LGBTQ+,Gay Relationship,Workplace,Gay Character","8087","8.3","6966","sotus-s.jpg"
"3 Nen A Gumi: Ima kara Mina-san wa, Hitojichi Desu","3 Nen A Kumi: Ima kara Mina-san wa,Mr. Hiiragi's Homeroom,Sannen A-gumi - imakara minasan wa,Class 3A - All of You Are Hostages From Now On,Hitojichi Desu,hitojichi desu -","Jan  6, 2019 - Mar 10, 2019","Sunday","Japan","54","10","Friendship,Psychological,Action,School,Suspense,Mystery,Drama","3年A組 ―今から皆さんは、人質です―","NTV","1174","245","15 users","8.7","1495","Eccentric Male Lead,Student,Death,School Bullying,Suicide,Life Lesson,High School,Hostage,Smart Male Lead,Teacher","3577","8.5","84534","3-nen-a-gumi-ima-kara-mina-san-wa-hitojichi-desu.jpg"
"Queen Seon Duk","Queen Seon Deok,Seondeok Yeo Wang,善德女王,The Great Queen Seondeok,Seondeok Yeowang","May 25, 2009 - Dec 22, 2009","Tuesday,Monday","South Korea","65","62","Political,Romance,Tragedy,Historical,War,Drama","선덕여왕","MBC","488","246","19 users","8.7","3130","Coup D'etat,Female Rivalry,Cross-Dressing,Female Antagonist,Hidden Identity,Power Struggle,Throne Successor,Political Intrigue,Smart Female Lead,Strong Female Lead","7846","8.6","4104","queen-seon-duk.jpg"
"Juhan Shuttai!","Sleepeeer Hit!,Second Edition Occurance!","Apr 12, 2016 - Jun 14, 2016","Tuesday","Japan","54","10","Business,Drama,Life,Comedy","重版出来!","TBS","1716","250","8 users","8.7","905","Adapted From A Manga","2377","9.2","63116","juhan-shuttai.jpg"
"Ouroboros",",Seigi,Ouroboros - Kono Ai koso","Jan 16, 2015 - Mar 20, 2015","","Japan","46","10","Tragedy,Investigation,Crime,Action,Detective,Suspense","ウロボロス この愛こそ、正義","TBS","360","252","23 users","8.6","3801","Orphan Male Lead,Hidden Identity,Secret Organization,Mafia,Smart Male Lead,Trauma,Police Officer,Father-Son Relationship,Bromance,Secret Relationship","10364","8.3","59347","ouroboros.jpg"
"The Princess' Man","Gongjooeui Namja,Princess' Man,Kongjooui Namja","Jul 20, 2011 - Oct  6, 2011","Wednesday,Thursday","South Korea","65","24","Historical,Romance,Action,Political","공주의 남자","KBS2","209","255","82 users","8.6","6536","Joseon Dynasty,Forbidden Love,Death,Princess,Power Struggle,Family Pressure,Impulsive Female Lead,Strong Female Lead,Star Crossed Lovers,Strong Male Lead","14971","7.9","7535","the-princess-man.jpg"
"W","W-두 개의 세계,W – Two Worlds,W – Two Worlds Apart","Jul 20, 2016 - Sep 14, 2016","Wednesday,Thursday","South Korea","60","16","Fantasy,Romance,Thriller,Action,Melodrama,Suspense,Comedy,Drama","더블유","MBC","7","256","164 users","8.6","34113","Murder,Crossworlds Traveler,Rich Male Lead,Steamy Kiss,Webtoon Artist,Serial Killer,Parallel Dimension,Lovers Separated,Heartfelt,Star Crossed Lovers","57208","7.9","152180","w.jpg"
"Thirty But Seventeen","30 but 17,but Seventeen,Seoreunijiman Yeolilgobibmida,Thirty,Still 17","Jul 23, 2018 - Sep 18, 2018","Tuesday,Monday","South Korea","35","32","Friendship,Romance,Life,Family,Music,Comedy,Mystery,Drama","서른이지만 열일곱입니다","SBS","117","260","51 users","8.6","10806","Eccentric Male Lead,Tragic Past,Love Triangle,First Love,Socially Awkward Protagonist,Naive Female Lead,Cohabitation,Trauma,Nice Female Lead,Healing","20742","7.5","6425","thirty-but-seventeen.jpg"
"dele","","Jul 27, 2018 - Sep 14, 2018","Friday","Japan","48","8","Friendship,Investigation,Life,Business,Crime,Mystery,Drama","ディーリー","TV Asahi","2032","262","6 users","8.7","732","Cold Man,Eccentric Male Lead,Death,Episodic Format,Disabled Character,Tragic Past,Nice Male Lead,Hacker,Bromance,Disability","1958","8.5","40864","dele.jpg"
"Doctor John","Dagteolum,The Doctor Room,통증의사 차요한,Pain Doctor Cha Yo Han,Doctor's Room,Tongjeunguisa Chayohan,Doctor Cha,Uisa Yohan,닥터룸,Doctor Room,The Doctor's Room","Jul 19, 2019 - Sep  7, 2019","Friday,Saturday","South Korea","35","32","Romance,Medical,Mystery,Drama","의사 요한","SBS","442","264","31 users","8.6","3744","Mature Protagonist,Eccentric Male Lead,Age Gap,Euthanasia,Student/teacher,Smart Male Lead,Trauma,Adapted From A Novel,PTSD,Doctor","8508","8.2","4971","doctor-john.jpg"
"I'm Not a Robot","She's not a robot,I Am Not a Robot,It's Not a Robot,Robosi Aniya,Roboti Aniya","Dec  6, 2017 - Jan 25, 2018","Wednesday,Thursday","South Korea","35","32","Friendship,Romance,Sci-Fi,Comedy,Drama","로봇이 아니야","MBC","35","266","87 users","8.6","21083","Eccentric Male Lead,Rich Male Lead,Fluffy,Artificial Intelligence,Hidden Identity,Sismance,Robot,Deception,Betrayal,Haphephobia","36964","7.6","10672","im-not-a-robot.jpg"
"Code Blue 3","","Jul 17, 2017 - Sep 18, 2017","Monday","Japan","45","10","Medical,Drama","コード・ブルー第3弾","Fuji TV","1847","268","6 users","8.7","959","Idol Actor,Hey! Say! Jump,Nikkan Daily Sports Drama GP,Emergency Service,Doctor","2176","8.5","16692","code-blue-3.jpg"
"Two Weeks","Toowikseu","Aug  7, 2013 - Sep 26, 2013","Wednesday,Thursday","South Korea","65","16","Investigation,Thriller,Action,Suspense,Drama","투윅스","MBC","198","267","37 users","8.6","6928","Single Parent,Crime Solving,Gang,First Love,Wrongfully Accused,Conspiracy,Child,Father-Daughter Relationship,Police Officer,Strong Male Lead","15461","8.4","8478","two-weeks.jpg"
"Voice","Boiseu,The Voice,더 보이스","Jan 14, 2017 - Mar 12, 2017","Saturday,Sunday","South Korea","60","16","Investigation,Psychological,Thriller,Detective,Mystery","보이스","OCN","231","269","18 users","8.6","6561","Stoic Characters,Serial Killer,Psychopath,Special Power,Golden Hour,Competent Protagonist,Sly Character,Strong Female Lead,Tough Female Lead,Smart Protagonist","14388","7.6","12231","voice.jpg"
"Boku no Ita Jikan","Time I Was In,The Hours of My Life","Jan  8, 2014 - Mar 19, 2014","Wednesday","Japan","54","11","Romance,Drama,Melodrama,Life","僕のいた時間","Fuji TV","371","271","25 users","8.6","3618","Tearjerker,Mother-Daughter Relationship,Nice Male Lead,Terminal Illness,Smart Male Lead,Illness,Love Confession,Father-Son Relationship,Strong Female Lead,Disability","10055","8.2","11253","boku-no-ita-jikan.jpg"
"Queen In Hyun's Man","Queen Inhyun's Man,Inhyeonwanghooui Namja,Queen And I","Apr 18, 2012 - Jun  7, 2012","Wednesday,Thursday","South Korea","45","16","Historical,Supernatural,Romance,Comedy","인현왕후의 남자","tvN","44","274","141 users","8.6","16526","Joseon Dynasty,Famous Lead/Common Lead,Scholar,Calm Male Lead,Nice Male Lead,Smart Male Lead,Female Chases Male First,Actress,Strong Male Lead,Time Travel","31957","8.5","73257","queen-in-hyuns-man.jpg"
"Arsenal Military Academy",",Lie Huo Jun Xiao","Aug  6, 2019 - Sep  6, 2019","Tuesday,Wednesday,Thursday,Friday","China","45","48","Military,Friendship,Romance,Action,Historical,Comedy","烈火军校","iQiyi","921","275","35 users","8.6","1670","Eccentric Male Lead,Cross-Dressing,Character Development,Hardworking Female Lead,Teamwork,Smart Male Lead,Hate To Love,Smart Female Lead,Strong Female Lead,Slow Burn Romance","4451","6.7","22306","arsenal-military-academy.jpg"
"Ever Night","將夜,Jiang Ye,Ever Night Season 1,将夜之帝国的清晨","Oct 31, 2018 - Jan  4, 2019","Wednesday,Thursday,Friday","China","45","60","Fantasy,Romance,Wuxia,Action,Adventure,Martial Arts,Drama","将夜","Tencent Video","959","277","25 users","8.7","1233","Revenge,Fight,Hidden Identity,Xianxia,Master-Student Relationship,Height Difference,Adapted From A Novel,Strong Female Characters,Strong Male Lead,Sword-fight","4281","7.4","51322","ever-night.jpg"
