"name","other_names","air_dates","air_days","country","duration","episodes","genres","native_name","original_network","mdl_popularity","mdl_rank","mdl_num_reviews","mdl_rating","mdl_num_ratings","mdl_tags","mdl_num_watchers","db_rating","db_num_ratings","image_path"
"Ashes of Love","Xiang Mi Chen Chen Jin Ru Shuang ,  Heavy Sweetness, Ash-like Frost ,  香蜜沉沉燼如霜 ,  The Honey Sank Like Frost","Aug  2, 2018 - Sep  4, 2018","Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday","China","45 min.","63","Friendship,  Historical,  Comedy,  Romance,  Wuxia,  Drama,  Fantasy,  Melodrama,  Supernatural","香蜜沉沉烬如霜","JSTV,  Tencent Video,  iQiyi,  Youku,  iQiyi","#301","#117","149 users","8.8","5587","Love Triangle, Tearjerker, Naive Female Lead, Sibling Rivalry, Deity, Male Chases Female First, Adapted From A Novel, Obsession, Obsessive Second Lead, Xianxia (Vote or add tags)","12,104","7.7","287192","ashes-of-love.jpg"
"Children of Nobody","Beuleundal Peureunhae ,  Red Moon, Blue Sea ,  Red Moon, Blue Sun ,  赤月青日 ,  bulk-eun-dal pu-reun-hae","Nov 21, 2018 - Jan 16, 2019","Wednesday, Thursday","South Korea","35 min.","32","Thriller,  Mystery,  Psychological,  Crime,  Drama,  Detective,  Investigation","붉은달 푸른해","MBC","#671","#120","16 users","8.8","2076","Smart Female Lead, Trauma, Child Abuse, Child Behavior Issues, Abuse, Strong Female Lead, Murder, Domestic Violence, Orphan, Tragic Past (Vote or add tags)","5,934","8.5","4463","children-of-nobody.jpg"
"Hotel del Luna","Hotel Delluna","Jul 13, 2019 - Sep  1, 2019","Saturday, Sunday","South Korea","1 hr. 20 min.","16","Action,  Suspense,  Mystery,  Horror,  Comedy,  Romance,  Drama,  Fantasy,  Supernatural","호텔 델루나","tvN","#84","#121","109 users","8.8","12571","Ghost-seeing Male Lead, Boss/Employee Relationship, Strong Female Lead, Ghost, Nice Male Lead, Older Woman/Younger Man, Immortal, Warm Man/cold Woman, Hotel, Calm Female Lead (Vote or add tags)","25,160","8","90398","hotel-del-luna.jpg"
"Tunnel","Teoneol","Mar 25, 2017 - May 21, 2017","Saturday, Sunday","South Korea","60 min.","16","Suspense,  Thriller,  Mystery,  Psychological,  Crime,  Sci-Fi,  Supernatural,  Detective,  Investigation","터널","OCN","#185","#123","32 users","8.8","7520","Time Travel, Serial Killer, Calm Female Lead, Strong Female Lead, Tragic Past, Hwaseong Serial Murders, Bromance, Stoic Characters, Smart Protagonist, Attempted Assault (Vote or add tags)","16,121","8.1","6556","tunnel.jpg"
"Arthdal Chronicles Part 2: The Sky Turning Inside Out, Rising Land","Aseudal ,  Asadal Chronicles ,  The Asdal Chronicles ,  Asdal Chronicles ,  Aseudal Yeondaegi ,  The Chronicles of Aseudal ,  The Chronicles of Arthdal ,  Part 2: Overturned Sky, Awakening Earth ,  Part 2: The Sky Turning Inside Out, Rising Land ,  Arthdal Chronicles: Season 2 ,  Part","Jun 22, 2019 - Jul  7, 2019","Saturday, Sunday","South Korea","1 hr. 21 min.","6","Historical,  Romance,  Drama,  Fantasy,  Political","아스달 연대기 Part 2 뒤집히는 하늘, 일어나는 땅","tvN,  Netflix,  Netflix,  Netflix,  Netflix","#635","#125","9 users","8.8","3418","War, Ambitious Lead, Murder Plan, Attempted Murder, Power Struggle, Multiple Mains, Conspiracy, Pre-produced, Strong Female Lead, Dance (Vote or add tags)","6,257","7.3","6279","arthdal-chronicles-part-2-the-sky-turning-inside-out-rising-land.jpg"
"While You Were Sleeping","Dangshini Jamdeun Saie","Sep 27, 2017 - Nov 16, 2017","Wednesday, Thursday","South Korea","30 min.","32","Friendship,  Thriller,  Comedy,  Law,  Romance,  Crime,  Drama,  Fantasy,  Supernatural,  Investigation","당신이 잠든 사이에","SBS","#20","#128","102 users","8.8","24157","Precognition, Neighbours, Prosecutor, Strong Female Lead, Nice Male Lead, Tragic Past, Murder, Childhood Acquaintance, Love Triangle, Smart Male Lead (Vote or add tags)","44,652","8.2","81081","while-you-were-sleeping.jpg"
"Descendants of the Sun","Taeyangeui Huye ,  The Sun's Descendants ,  Taeyangui Huye","Feb 24, 2016 - Apr 14, 2016","Wednesday, Thursday","South Korea","60 min.","16","Action,  Military,  Comedy,  Romance,  Medical,  Melodrama","태양의 후예","KBS2","#5","#129","158 users","8.8","35334","Soldier, Bromance, Multiple Couples, Charming Male Lead, Strong Female Lead, Filmed Abroad, Doctor, Male Chases Female First, Confident Man, Second Chance (Vote or add tags)","60,429","7.9","171966","descendants-of-the-sun.jpg"
"It's Okay, That's Love","Gwaenchana ,  Sarangiya ,  It's Okay, It's Love ,  It's Alright This is Love ,  Gwaenchanha, Sarangiya ,  It's Ok, This is Love","Jul 23, 2014 - Sep 11, 2014","Wednesday, Thursday","South Korea","60 min.","16","Friendship,  Psychological,  Comedy,  Romance,  Drama,  Medical,  Melodrama","괜찮아, 사랑이야","SBS","#23","#130","147 users","8.8","23566","Trauma, Psychiatry, Mental Health, Charming Male Lead, Strong Female Lead, Housemate, Writer, Cohabitation, Male Chases Female First, Healing (Vote or add tags)","42,989","8.7","101107","its-okay-thats-love.jpg"
"The Bridal Mask","Gaksital  ,   Bridal Mask  ,   Doll Mask","May 30, 2012 - Sep  6, 2012","Wednesday, Thursday","South Korea","1 hr. 5 min.","28","Action,  Historical,  Romance,  Drama,  Tragedy,  Political,  Investigation","각시탈","KBS2","#116","#136","91 users","8.8","8623","Hidden Identity, Japanese Colonial Rule, Adapted From A Manhwa, Revenge, Vigilante, Rebellion, Hate To Love, Police, First Love, Love Triangle (Vote or add tags)","20,761","8","1658","the-bridal-mask.jpg"
"Avengers Social Club","부암동 복수자 소셜클럽 ,  Buamdong Revengers ,  Buam-dong Revenge Social Club ,  Buam-dong Avenger Social Club ,  Buamdong Revenge Social Club ,  Buamdong Boksoojadeul ,  Bogsuja Sosyeolkeulleob ,  Buam-dong Revengers","Oct 11, 2017 - Nov 16, 2017","Wednesday, Thursday","South Korea","60 min.","12","Friendship,  Comedy,  Life,  Drama,  Family","부암동 복수자들","tvN","#547","#140","20 users","8.8","3011","Revenge, Sismance, Strong Female Characters, Healing, Strong Female Lead, Smart Male Lead, Tragic Past, Family Drama, Mother-Son Relationship, Mother-Daughter Relationship (Vote or add tags)","7,195","8.3","26042","avengers-social-club.jpg"
"Sotus","Sotus The Series P with Mr. Waugh bad one","Aug 20, 2016 - Jan  7, 2017","Saturday","Thailand","45 min.","15","Friendship,  Comedy,  Romance,  School,  Youth,  Drama","Sotus the Series พี่ว้ากตัวร้ายกับนายปีหนึ่ง","GMM One","#316","#141","90 users","8.8","7672","Gay Relationship, Gay Character, Adapted From A Novel, Hazing, College Life, Cold Man/Warm Man, Bisexual Character, Multiple Couples, LGBTQ+, Enemies To Lovers (Vote or add tags)","11,645","8.8","22839","sotus.jpg"
"Age of Youth","Belle Epoque ,  Cheongchunshidae ,  Hello, My Twenties! ,  Youth Age ,  Chungchoonshidae","Jul 22, 2016 - Aug 27, 2016","Friday, Saturday","South Korea","60 min.","12","Friendship,  Mystery,  Comedy,  Romance,  Life,  Youth,  Drama","청춘시대","jTBC","#74","#144","75 users","8.8","15230","Housemate, Female Centered Plot, Sismance, College Life, Multiple Mains, Coming Of Age, Strong Female Lead, Multiple Couples, Strong Female Characters, Abusive Relationship (Vote or add tags)","27,004","8.8","25040","age-of-youth.jpg"
"HIStory2: Boundary Crossing","HIStory2-Love Over the Line ,  HIStory2-Crossing the Line ,  HIStory2: Yue Jie","Mar  6, 2018 - Mar 28, 2018","Tuesday, Wednesday","Taiwan","25 min.","8","Friendship,  Romance,  School,  Youth,  Sports","HIStory2-越界","CHOCO TV","#455","#146","46 users","8.8","5714","Gay Relationship, Gay Character, Volleyball, High School, Step-siblings Love, Steamy Kiss, LGBTQ+, Miniseries, Web Series, Obsession (Vote or add tags)","8,302","8.6","15870","history2-boundary-crossing.jpg"
"Mother","Mazā ,   Mazâ","Apr 14, 2010 - Jun 23, 2010","Wednesday","Japan","45 min.","11","Suspense,  Drama,  Family","マザー","NTV","#528","#150","17 users","8.8","1968","Motherhood, Amnesia, Child Abuse, Alzheimer's Disease, Teacher, Kidnapping, Adoption (Vote or add tags)","7,383","","","mother-2010.jpg"
"Partners for Justice 2","Investigation Partners Season 2 ,  Investigation Couple Season 2 ,  Gumbeobnamnyeo 2","Jun  3, 2019 - Jul 29, 2019","Monday, Tuesday","South Korea","35 min.","32","Mystery,  Law,  Drama,  Medical,  Investigation","검법남녀 시즌2","MBC","#1837","#152","10 users","8.8","930","Forensic Science, Prosecutor, Doctor, Rich Female Lead (Vote or add tags)","2,187","8.6","2053","partners-for-justice-2.jpg"
"Unnatural","Annachuraru ,  Unnatural Death","Jan 12, 2018 - Mar 16, 2018","Friday","Japan","45 min.","10","Suspense,  Mystery,  Medical,  Investigation","アンナチュラル","TBS","#1180","#154","9 users","8.8","1410","Forensic, Police Procedural, Smart Female Lead, Strong Female Lead (Vote or add tags)","3,548","9.4","362292","unnatural.jpg"
"Kingdom","Kingdeom","Jan 25, 2019","Friday","South Korea","51 min.","6","Action,  Suspense,  Thriller,  Historical,  Horror,  Zombies,  Political","킹덤","Netflix","#353","#158","30 users","8.8","5503","Power Struggle, Adapted From A Webtoon, Joseon Dynasty, Corruption, Gore, Evil Queen, Strong Male Lead, Doctor, Death, King (Vote or add tags)","10,590","8.5","103688","kingdom.jpg"
"You Who Came from the Stars","Man From Another Star ,  Byeoleseo On Geudae ,  Man From The Stars ,  My Love from Another Star ,  You Came From the Stars ,  My Lover From The Stars ,  You From Another Star ,  별에서 온 남자 ,  Byeoleseo On Namja ,  My Love from the Star ,  Tú, que viniste de las estrellas ,  Mi amor de las ,","Dec 18, 2013 - Feb 27, 2014","Wednesday, Thursday","South Korea","58 min.","21","Comedy,  Romance,  Drama,  Melodrama,  Supernatural","별에서 온 그대","SBS","#3","#162","195 users","8.7","39004","Interspecies Romance, Celebrity, Superhuman Strength, Time Manipulation, Special Power, Famous Actress, Sassy Female Lead, Star Crossed Lovers, Female Chases Male First, Steamy Kiss (Vote or add tags)","63,245","8.4","243199","you-who-came-from-the-stars.jpg"
"Strangers from Hell","Taineun Jiokida ,  Others Are Hell ,  Hell Is Other People ,  Taineun Jiogida","Aug 31, 2019 - Oct  6, 2019","Saturday, Sunday","South Korea","60 min.","10","Thriller,  Mystery,  Horror,  Psychological,  Drama","타인은 지옥이다","OCN","#502","#161","20 users","8.8","2711","Adapted From A Webtoon, Dark Plot, Hostel, Murder, Mental Illness, Gaslighting, Hot-tempered Male Lead, PTSD, Workplace Abuse, Obsession (Vote or add tags)","7,708","8.4","55091","strangers-from-hell.jpg"
"Eulachacha Waikiki","Go Go Waikiki ,  Welcome to Waikiki ,  Laughter in Waikiki","Feb  5, 2018 - Apr 17, 2018","Monday, Tuesday","South Korea","1 hr. 5 min.","20","Friendship,  Comedy,  Romance,  Life,  Youth,  Drama","으라차차 와이키키","jTBC","#144","#163","47 users","8.7","8738","Housemate, Bromance, Friends To Lovers, Single Parent, Motherhood, Funny Character, Babysitting, Cohabitation, Single Mother, Secondary Couple (Vote or add tags)","18,437","8.6","32707","eulachacha-waikiki.jpg"
"Just Between Lovers","Just In Love ,  Just Lovers ,  Rain or Shine ,  Geunyang Saranghaneun Sai","Dec 11, 2017 - Jan 30, 2018","Monday, Tuesday","South Korea","1 hr. 13 min.","16","Psychological,  Romance,  Melodrama","그냥 사랑하는 사이","jTBC","#79","#164","101 users","8.7","11899","Trauma, Nice Male Lead, Poor Male Lead, Hardworking Male Lead, Strong Male Lead, Hardworking Female Lead, Tearjerker, Slow Burn Romance, Tragic Past, Poor Female Lead (Vote or add tags)","26,233","8.5","8184","just-between-lovers.jpg"
"Battle of Changsha","战长沙","Mar  8, 2014 - Mar 19, 2014","Tuesday","China","45 min.","32","Military,  Historical,  Romance,  Life,  Family,  War,  Tragedy","戰長沙","BTV","#1154","#166","21 users","8.8","1046","Sino-japanese War, World War 2, Tearjerker, Adapted From A Novel, Death, Siblings Relationship, Soldier, Older Man/Younger Woman, Age Gap, Siblinghood (Vote or add tags)","3,630","9.1","133641","battle-of-changsha.jpg"
"The Master's Sun","The Sun of My Master ,  The Sun Of The Lord ,  Master's Sun","Aug  7, 2013 - Oct  3, 2013","Wednesday, Thursday","South Korea","1 hr. 2 min.","17","Horror,  Psychological,  Comedy,  Romance,  Drama,  Melodrama,  Supernatural","주군의 태양","SBS","#17","#165","157 users","8.7","29110","Ghost, Rich Male Lead, Arrogant Male Lead, Trauma, Clingy Female Lead, Obsession, Secondary Couple, Successful Male Lead, Eccentric Female Lead, Heir (Vote or add tags)","47,144","8.6","96499","the-masters-sun.jpg"
"My Father is Strange","Abeojiga Isanghae ,  Father is Strange","Mar  4, 2017 - Aug 27, 2017","Saturday, Sunday","South Korea","1 hr. 6 min.","52","Comedy,  Romance,  Drama,  Family","아버지가 이상해","KBS2","#295","#167","35 users","8.7","5171","Huge Family, Family Secret, Eccentric Female Lead, Sisterhood, Mother-Son Relationship, Father-Son Relationship, Evil Mother-in-law, Strong Female Lead, Sibling, Fake Incest (Vote or add tags)","12,194","8.6","4601","my-father-is-strange.jpg"
"Reply 1997","Respond 1997 ,  Answer To 1997 ,  Eungdabhara 1997 ,  Answer Me 1997 ,  Respond To 1997 ,  Contéstame 1997","Jul 24, 2012 - Sep 18, 2012","Tuesday","South Korea","60 min.","16","Friendship,  Comedy,  Romance,  Life,  School,  Youth,  Family","응답하라 1997","tvN","#25","#168","115 users","8.7","23361","High School, Childhood Friends, Friends To Lovers, 1990s, First Love, Best Friends, Strong Friendship, Father-Daughter Relationship, Mother-Daughter Relationship, Male Chases Female First (Vote or add tags)","42,113","9","89738","reply-1997.jpg"
"Strong Woman Do Bong Soon","Himsseonyeoja Dobongsun ,  Powerful Woman Do Bong Soon ,  Strong Girl Do Bong Soon ,  Strong Woman Do Bong-soon ,  A Strong Woman Do Bongsoon ,  Strong Girl Bong-soon","Feb 24, 2017 - Apr 15, 2017","Friday, Saturday","South Korea","1 hr. 7 min.","16","Action,  Thriller,  Comedy,  Romance,  Drama,  Supernatural","힘쎈여자 도봉순","jTBC","#6","#169","158 users","8.7","37618","Superhuman Strength, Strong Female Lead, Love Triangle, Strong Girl, Bodyguard, Rich Man/Poor Woman, Fluffy, Bromance, Psychopath, Amusement Park (Vote or add tags)","58,587","7.8","43092","strong-woman-do-bong-soon.jpg"
"Eternal Love of Dream","三生三世枕上書 ,  San Sheng San Shi Zhen Shang Shu ,  Three Lives, Three Worlds, The Pillow Book ,  Eternal Love, The Pillow Book","Jan 22, 2020 - Mar  5, 2020","Thursday, Friday, Saturday","China","45 min.","56","Adventure,  Friendship,  Historical,  Romance,  Wuxia,  Drama,  Fantasy,  Melodrama,  Supernatural","三生三世枕上书","Tencent Video","#809","#170","23 users","8.9","637","Cold Man/Warm Woman, Xianxia, Immortal, Adapted From A Novel, Nine-tailed Fox, Love Triangle, God, Older Man/Younger Woman, Princess, Age Gap (Vote or add tags)","5,045","6.3","204770","eternal-love-of-dream.jpg"
"Chief Kim","Mister Kim ,  Kim Gwajang ,  Good manager ,  Kimgwajang","Jan 25, 2017 - Mar 30, 2017","Wednesday, Thursday","South Korea","60 min.","20","Business,  Comedy,  Drama","김과장","KBS2","#208","#177","44 users","8.7","6482","Hilarious Male Lead, Eccentric Male Lead, Bromance, Con Artist, Smart Male Lead, Minimal Romance, Strong Friendship, Character Development, Accountant, Smart Female Lead (Vote or add tags)","14,995","8.4","5312","chief-kim.jpg"
"Because This is My First Life","Yibun Saengeun Cheoeumira ,  This Life is Our First ,  Ibeon Saengeun Cheoeumira","Oct  9, 2017 - Nov 28, 2017","Monday, Tuesday","South Korea","1 hr. 10 min.","16","Friendship,  Comedy,  Romance,  Life","이번 생은 처음이라","tvN","#51","#176","117 users","8.7","17996","Marriage Of Convenience, Housemate, Contract Relationship, Multiple Couples, Cohabitation, Writer, Socially Awkward Protagonist, Sismance, Nerdy Male Lead, Poor Female Lead (Vote or add tags)","30,901","8.5","82893","because-this-is-my-first-life.jpg"
"I Hear Your Voice","Neoui Moksoriga Deulleo ,   I Can Hear Your Voice ,   The Voice You Can't Hear","Jun  5, 2013 - Aug  1, 2013","Wednesday, Thursday","South Korea","60 min.","18","Thriller,  Mystery,  Law,  Romance,  Drama,  Supernatural","너의 목소리가 들려","SBS","#15","#181","152 users","8.7","27686","Revenge, Special Power, Age Gap, Older Woman/Younger Man, Male Chases Female First, Trauma, Amnesia, Strong Female Lead, Mind Reading, Lawyer (Vote or add tags)","49,149","8.6","128542","i-hear-your-voice.jpg"
"Nirvana in Fire 2: The Wind Blows in Chang Lin","Nirvana In Fire Season 2: The Wind Blows in Chang Lin ,  Lang Ya Bang Zhi Feng Qi Chang Lin ,  Lang Ya Bang 2","Dec 18, 2017 - Feb 12, 2018","Monday, Tuesday, Wednesday","China","45 min.","50","Military,  Historical,  Romance,  Wuxia,  Drama,  Martial Arts,  Family,  War,  Political","琅琊榜之风起长林","BTV,  Dragon TV","#1381","#180","22 users","8.8","982","Bromance, Scheme, Royalty, Revenge, Skilled Killer, Coup D'etat, Power Struggle, Sword-fight, Betrayal, Death (Vote or add tags)","3,008","8.5","118277","nirvana-in-fire-2-the-wind-blows-in-chang-lin.jpg"
"Go Back Couple","Go Back Spouses ,  Confession Couple ,  Confession Spouses","Oct 13, 2017 - Nov 18, 2017","Friday, Saturday","South Korea","1 hr. 10 min.","12","Comedy,  Romance,  Life,  School,  Drama,  Family,  Supernatural","고백부부","KBS2","#207","#182","59 users","8.7","7774","Time Travel, Love–Hate Relationship, Marriage, Mother-Daughter Relationship, Misunderstanding, Married Couple, 1990s, Sassy Female Lead, Student, Adapted From A Manhwa (Vote or add tags)","15,054","8.4","7657","go-back-couple.jpg"
"Jewel in the Palace","Dae Jang Geum ,  Great Jang Geum ,  Una joya en el palacio","Sep 15, 2003 - Mar 23, 2004","Monday, Tuesday","South Korea","1 hr. 5 min.","54","Food,  Historical,  Romance,  Drama,  Medical,  Melodrama","대장금","MBC","#390","#186","14 users","8.7","4687","Smart Female Lead, Power Struggle, Royal Cook, Strong Female Lead, Royal Physician, Cooking, Joseon Dynasty (Vote or add tags)","9,560","8.3","43815","jewel-in-the-palace.jpg"
"Bad Guys","Na ppeun nyeo seok deul ,   Bad Boys","Oct  4, 2014 - Dec 13, 2014","Saturday","South Korea","1 hr. 5 min.","11","Action,  Thriller,  Psychological,  Crime,  Investigation","나쁜 녀석들","OCN","#134","#187","48 users","8.7","8561","Smart Male Lead, Psychopath, Murder, Team Work, Police Officer, Police, Serial Killer, Gangster, Violence, Death (Vote or add tags)","19,041","8.3","24484","bad-guys.jpg"
"Kazoku Game","The Family Game","Apr 17, 2013 - Jun 19, 2013","Wednesday","Japan","46 min.","10","Mystery,  Psychological,  Life,  School,  Drama,  Family","家族ゲーム","Fuji TV","#492","#188","17 users","8.7","3070","Adapted From A Novel, Nikkan Daily Sports Drama GP, Housewife Bullying, Mentor, Arashi, Jealousy, Abuse, Infidelity, High School, Eccentric Male Lead (Vote or add tags)","7,809","8.1","39882","kazoku-game.jpg"
"Rebel: Thief Who Stole the People","Yeokjuk: Baeksungeul Hoomchin Dojuk ,  역적 홍길동 ,  Rebel Hong Gil Dong ,  Yeokjeok Honggildong ,  Traitor Hong Gil Dong ,  The Rebel","Jan 30, 2017 - May 16, 2017","Monday, Tuesday","South Korea","60 min.","30","Action,  Friendship,  Thriller,  Historical,  Romance,  Drama,  Melodrama,  Political","역적: 백성을 훔친 도적","MBC","#405","#192","27 users","8.7","3081","Strong Male Lead, Smart Male Lead, Corruption, Rebellion, Joseon Dynasty, Discrimination, Minimal Romance, Underdog, Bromance, Long Lost Sibling (Vote or add tags)","9,237","8.1","480","rebel-thief-who-stole-the-people.jpg"
"Designated Survivor: 60 Days","Jijeongsaengjonja ,  지정생존자 ,  Designated Survivor ,  60-il - Jijeongsaengjonja ,  60 Days, Designated Survivor","Jul  1, 2019 - Aug 20, 2019","Monday, Tuesday","South Korea","1 hr. 10 min.","16","Suspense,  Drama,  Political","60일 - 지정생존자","tvN,  Netflix,  Netflix,  Netflix,  Netflix","#1263","#191","9 users","8.8","1278","Teamwork, Terrorism, Conspiracy, Blue House, National Intelligence Service, National Assembly, Scheme, Team Work, Power Struggle, Western Series Remake (Vote or add tags)","3,329","8.5","4746","designated-survivor-60-days.jpg"
"Empress Ki","Hwatu ,  화투 ,  Qi Empress ,  Battle of Flowers ,  Gi Hwang-hu ,  The Empress Ki","Oct 28, 2013 - Apr 29, 2014","Monday, Tuesday","South Korea","1 hr. 5 min.","51","Historical,  Romance,  Drama,  Melodrama,  Tragedy,  Political","기황후","MBC","#118","#193","83 users","8.7","8630","Strong Female Lead, Power Struggle, Female Lead Action Scenes, Harem, Goryeo Dynasty, Female Warrior, Cross-Dressing, Love Triangle, Royalty, Older Woman/Younger Man (Vote or add tags)","20,612","7.1","6070","empress-ki.jpg"
"Cruel City","Moojungdoshi ,  Eundeukobo ,  Undercover ,  Heartless City","May 27, 2013 - Jul 30, 2013","Monday, Tuesday","South Korea","60 min.","20","Action,  Suspense,  Friendship,  Romance,  Crime,  Detective,  Tragedy,  Investigation","무정도시","jTBC","#177","#198","88 users","8.7","7163","Undercover Agent, Gang, Bromance, Badass Male Lead, Strong Male Lead, Strong Female Lead, Orphan Female Lead, Drug Dealer, Orphan Male Lead, Betrayal (Vote or add tags)","16,603","8.1","4265","cruel-city.jpg"
"Tenno no Ryoriban","Emperor's Cook ,  The Emperor's Cook","Apr 26, 2015 - Jul 12, 2015","Sunday","Japan","55 min.","12","","天皇の料理番","TBS","#1262","#199","9 users","8.8","0","French Cuisine, Western Food, Meiji Period, Chef, Taisho Period, Showa Era, Royal Cook, Adapted From A Novel, Based On True Story (Vote or add tags)","3,332","8.4","12475","tenno-no-ryoriban.jpg"
