"name","other_names","air_dates","air_days","country","duration","episodes","genres","native_name","original_network","mdl_popularity","mdl_rank","mdl_num_reviews","mdl_rating","mdl_num_ratings","mdl_tags","mdl_num_watchers","db_rating","db_num_ratings","image_path"
"Guardian","Zhen Hun","Jun 13, 2018 - Jul 25, 2018","Wednesday, Thursday","China","45 min.","40","Friendship,  Mystery,  Fantasy,  Detective,  Investigation","镇魂","Youku","#662","#205","41 users","8.7","2155","Censored Romance, Bromance, Adapted From A Novel, Star Crossed Lovers, Reincarnation, Supernatural Power, Lovers Separated, Strong Chemistry, Adapted From A Web Novel, Team Work (Vote or add tags)","5,982","6.7","6541","guardian.jpg"
"Hot Stove League","Seutobeuligeu ,  Seutobeurigeu ,  Stopbrig ,  Stove League","Dec 13, 2019 - Feb 14, 2020","Friday, Saturday","South Korea","1 hr. 2 min.","16","Drama,  Sports,  Melodrama","스토브리그","SBS","#1465","#203","10 users","8.8","972","Baseball, Workplace, Competent Protagonist, Hardworking Male Lead, Mature Protagonist, Cold Man, Team Work, Hardworking Female Lead, Successful Male Lead, General Manager (Vote or add tags)","2,824","9.3","35872","hot-stove-league.jpg"
"Beautiful World","Areumdaun Sesang ,  Areumdawoon Sesang ,  A Beautiful World","Apr  5, 2019 - May 25, 2019","Friday, Saturday","South Korea","60 min.","16","Suspense,  Life,  School,  Drama,  Family,  Melodrama,  Tragedy,  Investigation","아름다운 세상","jTBC,  Viki","#1311","#208","13 users","8.8","1017","Married Couple, Teacher, Tearjerker, Sibling, Student, School Bullying, Strong Female Lead, Violence (Vote or add tags)","3,197","8.4","1480","beautiful-world.jpg"
"Save Me","Goohaejwoe ,  Rescue Me","Aug  5, 2017 - Sep 24, 2017","Saturday, Sunday","South Korea","60 min.","16","Action,  Suspense,  Friendship,  Thriller,  Mystery,  Psychological,  Drama","구해줘","OCN","#195","#209","47 users","8.7","6107","Cult, Smart Female Lead, Strong Female Lead, Dark Plot, Deception, Church, Adapted From A Webtoon, Manipulative Character, Odd Characters, Strong Male Lead (Vote or add tags)","15,667","7.6","2914","save-me.jpg"
"Moon Lovers: Scarlet Heart Ryeo","Moon Lovers ,  Time Slip: Ryeo ,  Daleui Yeonin - bobogyeongsim Ryeo ,  Moon Lovers – Scarlet Heart: Ryeo ,  Scarlet Heart: Goryeo ,  Scarlet Heart: Ryeo ,  Dalui Yeonin - Bobogyungsim Ryeo","Aug 29, 2016 - Nov  1, 2016","Monday, Tuesday","South Korea","60 min.","20","Action,  Historical,  Romance,  Drama,  Melodrama,  Tragedy,  Political","달의 연인 - 보보경심 려","SBS","#18","#211","156 users","8.7","26600","Goryeo Dynasty, Time Travel, Adapted From A Novel, Power Struggle, Death, Love Triangle, Male Chases Female First, Reverse-Harem, Gwangjong Of Goryeo, Character Development (Vote or add tags)","46,684","6.9","34188","moon-lovers-scarlet-heart-ryeo.jpg"
"Le Coup de Foudre","Wo Bu Xi Huan Zhe Shi Jie, Wo Zhi Xi Huan Ni ,  I Don't Like This World, I Only Like You ,  Wo Zhi Xi Huan Ni ,  我不喜欢这世界，我只喜欢你 ,  Love at First Sight ,  I Only Like You","Apr 29, 2019 - Jun  3, 2019","Monday, Tuesday, Wednesday","China","45 min.","35","Friendship,  Business,  Romance,  Life,  Youth","我只喜欢你","Tencent Video,  Youku","#665","#213","50 users","8.7","2655","High School To Working Life, Multiple Couples, Sibling, Adapted From A Novel, Friends To Lovers, Lovers Separated, Marriage, High School, Sismance, Filmed Abroad (Vote or add tags)","5,978","7.5","66150","le-coup-de-foudre.jpg"
"Circle","Sseokeul: Ieojin Du Segye ,  Circle: Two Connected Worlds ,  Sseokeul: Yieojin Doo Segye","May 22, 2017 - Jun 27, 2017","Monday, Tuesday","South Korea","60 min.","12","Mystery,  Psychological,  Drama,  Sci-Fi,  Investigation","써클: 이어진 두 세계","tvN","#200","#216","40 users","8.7","5909","Future, Alien, Strong Female Lead, Bromance, Strong Friendship, Idol Actor, Scientist, Teamwork, Smart Female Lead, Calm Female Lead (Vote or add tags)","15,251","8","3059","circle.jpg"
"The King’s Avatar","Quan Zhi Gao Shou ,  电视剧全职高手 ,  Dian Shi Ju Quan Zhi Gao Shou ,  Full-time master","Jul 24, 2019 - Aug 30, 2019","Thursday, Friday, Saturday","China","45 min.","40","Action,  Adventure,  Friendship,  Sports,  Fantasy","全职高手","iQiyi,  iQiyi","#438","#218","39 users","8.7","2688","Online Gaming, Game, Gamers, Professional Gaming, Strategist Gaming, E-sport Industry, Strong Female Characters, Mature Protagonist, Teamwork, Team Mates (Vote or add tags)","8,560","7.4","111863","the-kings-avatar.jpg"
"When the Camellia Blooms","Camellia Blooms ,  When Camellia Blooms ,  Dongbaekggoch Pil Muryeob ,  Dongbaekkkot pil muryeop ,  Dong-baek-ggoch pil mu-ryeob ,  Dongbaek-kkot pil muryeop ,  Dongbaekkkot pil mooryeob","Sep 18, 2019 - Nov 21, 2019","Wednesday, Thursday","South Korea","35 min.","40","Thriller,  Comedy,  Romance,  Drama,  Family","동백꽃 필 무렵","KBS2,  Netflix,  Netflix,  Netflix,  Netflix","#327","#215","20 users","8.7","4726","Single Mother, Mystery, Motherhood, Serial Killer, Police Officer, Mother-Son Relationship, Hardworking Female Lead, Dorky Male Lead, Murder, Male Chases Female First (Vote or add tags)","11,246","8.5","24867","when-the-camellia-blooms.jpg"
"Be Melodramatic","Yeoeuido Scandal ,  여의도 스캔들 ,  Melo is My Nature ,  Melloga Chejil ,  Romance Is My Disposition ,  The Nature of a Melo ,  Melo Suits Me","Aug  9, 2019 - Sep 28, 2019","Friday, Saturday","South Korea","1 hr. 5 min.","16","Friendship,  Comedy,  Romance,  Life,  Melodrama","멜로가 체질","jTBC,  Viki","#622","#219","22 users","8.7","2180","Female Centered Plot, Multiple Couples, Single Parent, Multiple Mains, Sismance, Housemate, Entertainment Industry, Strong Female Lead, Single Mother, Best Friends (Vote or add tags)","6,377","9.2","49281","be-melodramatic.jpg"
"Romantic Doctor, Teacher Kim","Romantic Doctor Kim Sa Bu ,  Doctor Romantic ,  Dr Romantic ,  Good Things Get Better ,  The Romantic Doctor","Nov  7, 2016 - Jan 16, 2017","Monday, Tuesday","South Korea","60 min.","20","Romance,  Drama,  Medical","낭만닥터 김사부","SBS","#161","#221","25 users","8.7","8485","Doctor, Strong Female Characters, Hardworking Male Lead, Hardworking Female Lead, Trauma, Smart Male Lead, Male Chases Female First, Strong Female Lead, Competent Boss, Hidden Identity (Vote or add tags)","17,555","8.7","16729","romantic-doctor-teacher-kim.jpg"
"2gether","คั่นกู ,  Because we are together ,  2gether: The Series","Feb 21, 2020 - May 15, 2020","Friday","Thailand","50 min.","13","Comedy,  Romance,  Drama","เพราะเราคู่กัน","GMM 25","#1216","#195","13 users","8.9","679","LGBTQ+, Multiple Couples, Adapted From A Novel, Gay Character, Pretend Relationship (Vote or add tags)","3,447","9.3","12769","2gether.jpg"
"Tonbi","","Jan 13, 2013 - Mar 17, 2013","Sunday","Japan","54 min.","10","Life,  Drama,  Family","とんび","TBS","#951","#225","4 users","8.8","896","Shigematsu Kiyoshi, Adapted From A Novel, Death Of A Parent, Single Parent, Father-Son Relationship, Neighbours, Nikkan Daily Sports Drama GP, Marriage Proposal, Marriage (Vote or add tags)","4,305","9.1","3908","tonbi.jpg"
"He's Coming To Me","They're Celebrating Qingming Festival Next To My Grave","Mar  7, 2019 - Apr 25, 2019","Thursday","Thailand","1 hr. 5 min.","8","Friendship,  Mystery,  Comedy,  Romance,  Drama,  Fantasy,  Supernatural","เขามาเชงเม้งข้างๆหลุมผมครับ","LINE TV,  LINE TV,  LINE TV","#826","#224","52 users","8.7","2209","Gay Relationship, Ghost-seeing Male Lead, Adapted From A Novel, Ghost, Gay Character, Nice Male Lead, Interspecies Romance, Tragedy, Tragic Past, Love Triangle (Vote or add tags)","4,931","8.6","3475","hes-coming-to-me.jpg"
"Bpoop Phaeh Saniwaat","Love Destiny ,  Bhuppae Sunniwat ,  Buppe San Nivas ,  Buppesannivas","Feb 21, 2018 - Apr 11, 2018","Wednesday, Thursday","Thailand","1 hr. 50 min.","15","Historical,  Comedy,  Romance,  Drama,  Family,  Fantasy,  Supernatural,  Political","บุพเพสันนิวาส","Channel 3","#1555","#227","24 users","8.7","1343","Time Travel, Sassy Female Lead, Reincarnation, Fated Love, Cohabitation, Nice Male Lead, Eccentric Female Lead, Strong Female Lead, Hidden Identity, Calm Male Lead (Vote or add tags)","2,655","8.2","13005","bpoop-phaeh-saniwaat.jpg"
"Why R U?","Why are you? ,  Why Are You: The Series ,  Why Are You The One ,  The One to Me ,  Why R U?: The Series ,  Why RU?","Jan 24, 2020 - Apr 10, 2020","Friday","Thailand","1 hr. 5 min.","12","Friendship,  Romance,  Fantasy","เพราะรักใช่ป่าว","GMM One,  LINE TV,  LINE TV,  LINE TV","#895","#238","4 users","8.8","961","Gay Relationship, Gay Character, LGBTQ+, Adapted From A Novel, Hate To Love, Multiple Couples, Love–Hate Relationship, Enemies To Lovers, Comedy, Hardworking Male Lead (Vote or add tags)","4,538","7.8","1209","why-r-u.jpg"
"Love by Chance","My Accidental Love is You ,  รักนี้บังเอิญคือคุณ ,  Bangoen Rak","Aug  3, 2018 - Nov  9, 2018","Friday","Thailand","50 min.","14","Friendship,  Romance,  Life,  School,  Youth","บังเอิญรัก","LINE TV,  GMM 25,  LINE TV,  LINE TV","#338","#230","94 users","8.7","6752","Gay Character, LGBTQ+, Gay Relationship, Adapted From A Novel, Multiple Couples, Steamy Kiss, Multiple Mains, College Life, Rich Male Lead, Step-siblings Love (Vote or add tags)","10,833","8.6","12866","love-by-chance.jpg"
"Search: WWW","Geomsaekeoreul Ibryeokhaseyo: WWW ,  Type in Search Word: WWW ,  WWW ,  Search Query: WWW","Jun  5, 2019 - Jul 25, 2019","Wednesday, Thursday","South Korea","1 hr. 10 min.","16","Friendship,  Business,  Comedy,  Romance,  Life,  Drama,  Family","검색어를 입력하세요: WWW","tvN","#260","#232","45 users","8.7","5614","Smart Female Lead, Independent Female Lead, Strong Female Lead, Sismance, Female Centered Plot, Social Media, IT Industry, Team Work, Older Woman/Younger Man, Data Manipulation (Vote or add tags)","13,163","8.4","37806","search-www.jpg"
"Autumn's Concerto","Next Stop, Happiness  ,   Xia Yi Zhan, Xing Fu","Oct  4, 2009 - Feb 28, 2010","Sunday","Taiwan","1 hr. 30 min.","34","Romance,  Drama,  Family","下一站，幸福","TTV","#194","#234","78 users","8.7","8486","Rich Man/Poor Woman, Amnesia, University, Liar Female Lead, Forbidden Love, Hidden Identity, Tearjerker, Male Chases Female First, Love Triangle, Steamy Kiss (Vote or add tags)","15,675","8.2","50376","autumns-concerto.jpg"
"Age of Youth 2","Cheongchunshidae 2 ,  Age of Youth Season 2 ,  Hello, My Twenties! 2 ,  Youth Age 2 ,  Chungchoonshidae 2","Aug 25, 2017 - Oct  7, 2017","Friday, Saturday","South Korea","60 min.","14","Friendship,  Mystery,  Comedy,  Romance,  Life,  Youth,  Drama","청춘시대 2","jTBC","#217","#236","33 users","8.7","8460","Multiple Mains, Female Centered Plot, Housemate, Sismance, Trauma, Multiple Couples, College Life, Taller Woman/Shorter Man (Vote or add tags)","14,792","8.4","9770","age-of-youth-2.jpg"
"Arthdal Chronicles Part 3: The Prelude To All Legends","Aseudal ,  Asadal Chronicles ,  The Asdal Chronicles ,  Asdal Chronicles ,  Aseudal Yeondaegi ,  The Chronicles of Aseudal ,  The Chronicles of Arthdal ,  Part 3: Arth, The Prelude to All Legends","Sep  7, 2019 - Sep 22, 2019","Saturday, Sunday","South Korea","1 hr. 20 min.","6","Historical,  Romance,  Drama,  Fantasy,  Political","아스달 연대기 Part 3 아스, 그 모든 전설의 서곡","tvN,  Netflix,  Netflix,  Netflix,  Netflix","#776","#239","12 users","8.7","2718","Twins, War, Power Struggle, Pre-produced, Revenge, Execution, Ambitious Lead, Identical Twins, Supernatural Power, Gruesome Murder (Vote or add tags)","5,302","7.3","6279","arthdal-chronicles-part-3-the-prelude-to-all-legends.jpg"
"Soredemo, Ikite Yuku","Still, Life Goes On","Jul  7, 2011 - Sep 15, 2011","Thursday","Japan","54 min.","11","Psychological,  Drama,  Family","それでも、生きてゆく","Fuji TV","#1143","#241","11 users","8.7","1064","Healing (Vote or add tags)","3,663","8.6","14614","soredemo-ikite-yuku.jpg"
"Together with Me","Together With Me ,  Together with Me the Series","Aug 24, 2017 - Oct  5, 2017","Wednesday, Thursday","Thailand","50 min.","13","Friendship,  Comedy,  Romance,  Life","Together with Me อกหักมารักกับผม","LINE TV,  LINE TV,  LINE TV","#415","#240","57 users","8.7","5519","Gay Relationship, Gay Character, Steamy Kiss, Friends To Lovers, Teacher/student, Multiple Couples, College Life, Childhood Friends, Love Triangle, Adapted From A Web Novel (Vote or add tags)","8,992","7.7","4016","together-with-me.jpg"
"Go Go Squid!","Mi Zhi Dun You Yu ,  Stewed Squid with Honey ,  Honey Stewed Squid ,  Qin Ai De, Re Ai De ,  蜜汁炖鱿鱼 ,  Dear love ,  親愛的. 熱愛的 ,  亲爱的热爱的 ,  Go! Go! Cinderella's Unrequited Love","Jul  9, 2019 - Jul 31, 2019","Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday","China","45 min.","41","Friendship,  Business,  Comedy,  Romance,  School,  Youth","亲爱的，热爱的","Dragon TV,  ZJTV,  iQiyi,  iQiyi","#387","#242","76 users","8.7","4848","Cold Man/Warm Woman, Older Man/Younger Woman, Love At First Sight, Female Chases Male First, Adapted From A Novel, Age Gap, Gaming, Dream, Competent Protagonist, Rivalry (Vote or add tags)","9,659","6.6","302407","go-go-squid.jpg"
"Sotus S","","Dec  9, 2017 - Mar 10, 2018","Saturday","Thailand","45 min.","13","Romance,  School,  Drama","Sotus S the Series","GMM One","#471","#244","29 users","8.7","4789","Gay Character, Gay Relationship, Workplace, LGBTQ+, Adapted From A Web Novel, Multiple Couples (Vote or add tags)","8,087","8.3","6966","sotus-s.jpg"
"3 Nen A Gumi: Ima kara Mina-san wa, Hitojichi Desu","Class 3A - All of You Are Hostages From Now On ,  Sannen A-gumi - imakara minasan wa, hitojichi desu - ,  Mr. Hiiragi's Homeroom ,  3 Nen A Kumi: Ima kara Mina-san wa, Hitojichi Desu","Jan  6, 2019 - Mar 10, 2019","Sunday","Japan","54 min.","10","Action,  Suspense,  Friendship,  Mystery,  Psychological,  School,  Drama","3年A組 ―今から皆さんは、人質です―","NTV","#1174","#245","15 users","8.7","1495","High School, Life Lesson, School Bullying, Hostage, Teacher, Eccentric Male Lead, Student, Suicide, Smart Male Lead, Death (Vote or add tags)","3,577","8.5","84534","3-nen-a-gumi-ima-kara-mina-san-wa-hitojichi-desu.jpg"
"Queen Seon Duk","Seondeok Yeo Wang ,  The Great Queen Seondeok ,  Seondeok Yeowang ,  Queen Seon Deok ,  善德女王","May 25, 2009 - Dec 22, 2009","Monday, Tuesday","South Korea","1 hr. 5 min.","62","Historical,  Romance,  Drama,  War,  Tragedy,  Political","선덕여왕","MBC","#488","#246","19 users","8.7","3130","Smart Female Lead, Female Rivalry, Power Struggle, Throne Successor, Coup D'etat, Female Antagonist, Political Intrigue, Hidden Identity, Strong Female Lead, Cross-Dressing (Vote or add tags)","7,846","8.6","4104","queen-seon-duk.jpg"
"Juhan Shuttai!","Second Edition Occurance! ,  Sleepeeer Hit!","Apr 12, 2016 - Jun 14, 2016","Tuesday","Japan","54 min.","10","Business,  Comedy,  Life,  Drama","重版出来!","TBS","#1716","#250","8 users","8.7","905","Adapted From A Manga (Vote or add tags)","2,377","9.2","63116","juhan-shuttai.jpg"
"Ouroboros","Ouroboros - Kono Ai koso, Seigi ,","Jan 16, 2015 - Mar 20, 2015","","Japan","46 min.","10","Action,  Suspense,  Crime,  Detective,  Tragedy,  Investigation","ウロボロス この愛こそ、正義","TBS","#360","#252","23 users","8.6","3801","Bromance, Secret Organization, Orphan Male Lead, Police Officer, Secret Relationship, Mafia, Smart Male Lead, Hidden Identity, Trauma, Father-Son Relationship (Vote or add tags)","10,364","8.3","59347","ouroboros.jpg"
"The Princess' Man","Princess' Man ,   Kongjooui Namja ,   Gongjooeui Namja","Jul 20, 2011 - Oct  6, 2011","Wednesday, Thursday","South Korea","1 hr. 5 min.","24","Action,  Historical,  Romance,  Political","공주의 남자","KBS2","#209","#255","82 users","8.6","6536","Forbidden Love, Strong Male Lead, Strong Female Lead, Joseon Dynasty, Power Struggle, Family Pressure, Princess, Death, Star Crossed Lovers, Impulsive Female Lead (Vote or add tags)","14,971","7.9","7535","the-princess-man.jpg"
"W","W – Two Worlds ,  W-두 개의 세계 ,  W – Two Worlds Apart","Jul 20, 2016 - Sep 14, 2016","Wednesday, Thursday","South Korea","60 min.","16","Action,  Suspense,  Thriller,  Comedy,  Romance,  Drama,  Fantasy,  Melodrama","더블유","MBC","#7","#256","164 users","8.6","34113","Crossworlds Traveler, Rich Male Lead, Steamy Kiss, Webtoon Artist, Parallel Dimension, Serial Killer, Murder, Lovers Separated, Heartfelt, Star Crossed Lovers (Vote or add tags)","57,208","7.9","152180","w.jpg"
"Thirty But Seventeen","Seoreunijiman Yeolilgobibmida ,  Still 17 ,  Thirty, but Seventeen ,  30 but 17","Jul 23, 2018 - Sep 18, 2018","Monday, Tuesday","South Korea","35 min.","32","Friendship,  Music,  Mystery,  Comedy,  Romance,  Life,  Drama,  Family","서른이지만 열일곱입니다","SBS","#117","#260","51 users","8.6","10806","Naive Female Lead, Cohabitation, First Love, Tragic Past, Eccentric Male Lead, Trauma, Nice Female Lead, Healing, Love Triangle, Socially Awkward Protagonist (Vote or add tags)","20,742","7.5","6425","thirty-but-seventeen.jpg"
"dele","","Jul 27, 2018 - Sep 14, 2018","Friday","Japan","48 min.","8","Friendship,  Mystery,  Business,  Crime,  Life,  Drama,  Investigation","ディーリー","TV Asahi","#2032","#262","6 users","8.7","732","Disabled Character, Hacker, Episodic Format, Eccentric Male Lead, Nice Male Lead, Cold Man, Bromance, Death, Disability, Tragic Past (Vote or add tags)","1,958","8.5","40864","dele.jpg"
"Doctor John","Dagteolum ,  The Doctor's Room ,  The Doctor Room ,  Doctor's Room ,  닥터룸 ,  Doctor Room ,  Tongjeunguisa Chayohan ,  Pain Doctor Cha Yo Han ,  통증의사 차요한 ,  Doctor Cha ,  Uisa Yohan","Jul 19, 2019 - Sep  7, 2019","Friday, Saturday","South Korea","35 min.","32","Mystery,  Romance,  Drama,  Medical","의사 요한","SBS","#442","#264","31 users","8.6","3744","Doctor, Smart Male Lead, Euthanasia, PTSD, Trauma, Student/teacher, Adapted From A Novel, Mature Protagonist, Eccentric Male Lead, Age Gap (Vote or add tags)","8,508","8.2","4971","doctor-john.jpg"
"I'm Not a Robot","It's Not a Robot ,  Robosi Aniya ,  Roboti Aniya ,  I Am Not a Robot ,  She's not a robot","Dec  6, 2017 - Jan 25, 2018","Wednesday, Thursday","South Korea","35 min.","32","Friendship,  Comedy,  Romance,  Drama,  Sci-Fi","로봇이 아니야","MBC","#35","#266","87 users","8.6","21083","Hidden Identity, Rich Male Lead, Robot, Haphephobia, Deception, Eccentric Male Lead, Fluffy, Artificial Intelligence, Sismance, Betrayal (Vote or add tags)","36,964","7.6","10672","im-not-a-robot.jpg"
"Code Blue 3","","Jul 17, 2017 - Sep 18, 2017","Monday","Japan","45 min.","10","Drama,  Medical","コード・ブルー第3弾","Fuji TV","#1847","#268","6 users","8.7","959","Hey! Say! Jump, Nikkan Daily Sports Drama GP, Emergency Service, Doctor, Idol Actor (Vote or add tags)","2,176","8.5","16692","code-blue-3.jpg"
"Two Weeks","Toowikseu","Aug  7, 2013 - Sep 26, 2013","Wednesday, Thursday","South Korea","1 hr. 5 min.","16","Action,  Suspense,  Thriller,  Drama,  Investigation","투윅스","MBC","#198","#267","37 users","8.6","6928","Wrongfully Accused, Strong Male Lead, Crime Solving, Police Officer, Single Parent, Conspiracy, Father-Daughter Relationship, Gang, Child, First Love (Vote or add tags)","15,461","8.4","8478","two-weeks.jpg"
"Voice","The Voice ,  더 보이스 ,  Boiseu","Jan 14, 2017 - Mar 12, 2017","Saturday, Sunday","South Korea","60 min.","16","Thriller,  Mystery,  Psychological,  Detective,  Investigation","보이스","OCN","#231","#269","18 users","8.6","6561","Strong Female Lead, Special Power, Serial Killer, Psychopath, Golden Hour, Stoic Characters, Smart Protagonist, Tough Female Lead, Sly Character, Competent Protagonist (Vote or add tags)","14,388","7.6","12231","voice.jpg"
"Boku no Ita Jikan","Time I Was In ,   The Hours of My Life","Jan  8, 2014 - Mar 19, 2014","Wednesday","Japan","54 min.","11","Romance,  Life,  Drama,  Melodrama","僕のいた時間","Fuji TV","#371","#271","25 users","8.6","3618","Disability, Terminal Illness, Tearjerker, Illness, Nice Male Lead, Love Confession, Smart Male Lead, Mother-Daughter Relationship, Father-Son Relationship, Strong Female Lead (Vote or add tags)","10,055","8.2","11253","boku-no-ita-jikan.jpg"
"Queen In Hyun's Man","Inhyeonwanghooui Namja   ,   Queen Inhyun's Man  ,   Queen And I","Apr 18, 2012 - Jun  7, 2012","Wednesday, Thursday","South Korea","45 min.","16","Historical,  Comedy,  Romance,  Supernatural","인현왕후의 남자","tvN","#44","#274","141 users","8.6","16526","Time Travel, Joseon Dynasty, Smart Male Lead, Calm Male Lead, Famous Lead/Common Lead, Actress, Scholar, Nice Male Lead, Female Chases Male First, Strong Male Lead (Vote or add tags)","31,957","8.5","73257","queen-in-hyuns-man.jpg"
"Arsenal Military Academy","Lie Huo Jun Xiao ,","Aug  6, 2019 - Sep  6, 2019","Tuesday, Wednesday, Thursday, Friday","China","45 min.","48","Action,  Military,  Friendship,  Historical,  Comedy,  Romance","烈火军校","iQiyi,  iQiyi","#921","#275","35 users","8.6","1670","Cross-Dressing, Hardworking Female Lead, Strong Female Lead, Teamwork, Hate To Love, Smart Female Lead, Eccentric Male Lead, Smart Male Lead, Slow Burn Romance, Character Development (Vote or add tags)","4,451","6.7","22306","arsenal-military-academy.jpg"
"Ever Night","将夜之帝国的清晨 ,  Jiang Ye ,  Ever Night Season 1 ,  將夜","Oct 31, 2018 - Jan  4, 2019","Wednesday, Thursday, Friday","China","45 min.","60","Action,  Adventure,  Romance,  Wuxia,  Drama,  Martial Arts,  Fantasy","将夜","Tencent Video","#959","#277","25 users","8.7","1233","Strong Male Lead, Revenge, Adapted From A Novel, Height Difference, Master-Student Relationship, Strong Female Characters, Fight, Sword-fight, Xianxia, Hidden Identity (Vote or add tags)","4,281","7.4","51322","ever-night.jpg"
